[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0469, 'grad_norm': 4.244980812072754, 'learning_rate': 1.134453781512605e-07, 'num_tokens': 22239822.0, 'completions/mean_length': 78.45357551574708, 'completions/min_length': 34.5, 'completions/max_length': 167.3, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 77.7951099395752, 'completions/min_terminated_length': 34.5, 'completions/max_terminated_length': 154.0, 'rewards/bleu_reward_function/mean': 0.02750484710559249, 'rewards/bleu_reward_function/std': 0.027756724413484334, 'reward': 0.027504849061369897, 'reward_std': 0.010266257170587777, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.22456323206424714, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.66}
{'loss': -0.0241, 'grad_norm': 4.72993803024292, 'learning_rate': 1.0877684407096172e-07, 'num_tokens': 22344557.0, 'completions/mean_length': 82.2678611755371, 'completions/min_length': 29.8, 'completions/max_length': 188.1, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 80.3658660888672, 'completions/min_terminated_length': 29.8, 'completions/max_terminated_length': 166.6, 'rewards/bleu_reward_function/mean': 0.01831335686147213, 'rewards/bleu_reward_function/std': 0.03535224013030529, 'reward': 0.01831335825845599, 'reward_std': 0.010590859607327729, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.20628148168325425, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.68}
{'loss': 0.0078, 'grad_norm': 5.582281112670898, 'learning_rate': 1.0410830999066294e-07, 'num_tokens': 22456990.0, 'completions/mean_length': 80.73214569091797, 'completions/min_length': 29.2, 'completions/max_length': 181.5, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 80.11521453857422, 'completions/min_terminated_length': 29.2, 'completions/max_terminated_length': 177.8, 'rewards/bleu_reward_function/mean': 0.01681946269236505, 'rewards/bleu_reward_function/std': 0.020461464021354913, 'reward': 0.01681946380995214, 'reward_std': 0.0036665766150690616, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.21301397681236267, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.69}
{'loss': 0.0267, 'grad_norm': 4.491286754608154, 'learning_rate': 9.943977591036413e-08, 'num_tokens': 22571411.0, 'completions/mean_length': 83.47500228881836, 'completions/min_length': 34.3, 'completions/max_length': 181.1, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 82.22156295776367, 'completions/min_terminated_length': 34.3, 'completions/max_terminated_length': 156.3, 'rewards/bleu_reward_function/mean': 0.016048344993032516, 'rewards/bleu_reward_function/std': 0.017515516257844865, 'reward': 0.016048345575109126, 'reward_std': 0.005964424251578749, 'frac_reward_zero_std': 0.0, 'entropy': 0.22286129146814346, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.7}
{'loss': 0.0061, 'grad_norm': 5.095796585083008, 'learning_rate': 9.477124183006535e-08, 'num_tokens': 22672207.0, 'completions/mean_length': 82.65714797973632, 'completions/min_length': 30.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 80.83280792236329, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 164.1, 'rewards/bleu_reward_function/mean': 0.019089461583644152, 'rewards/bleu_reward_function/std': 0.026299777813255786, 'reward': 0.019089462887495755, 'reward_std': 0.00921519382391125, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.22601554691791534, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.72}
{'loss': 0.0037, 'grad_norm': 4.693424701690674, 'learning_rate': 9.010270774976657e-08, 'num_tokens': 22782287.0, 'completions/mean_length': 79.11428947448731, 'completions/min_length': 32.0, 'completions/max_length': 164.5, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 78.49114036560059, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 155.6, 'rewards/bleu_reward_function/mean': 0.017216653563082218, 'rewards/bleu_reward_function/std': 0.023645607102662326, 'reward': 0.017216654121875764, 'reward_std': 0.007630879106000066, 'frac_reward_zero_std': 0.05714285969734192, 'entropy': 0.2450411304831505, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.73}
{'loss': 0.0474, 'grad_norm': 4.223390579223633, 'learning_rate': 8.543417366946779e-08, 'num_tokens': 22886886.0, 'completions/mean_length': 77.78214645385742, 'completions/min_length': 24.8, 'completions/max_length': 198.5, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 76.57857513427734, 'completions/min_terminated_length': 24.8, 'completions/max_terminated_length': 190.6, 'rewards/bleu_reward_function/mean': 0.02637742944061756, 'rewards/bleu_reward_function/std': 0.03780540777370334, 'reward': 0.02637743134982884, 'reward_std': 0.011641831952147186, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.24636368304491044, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.75}
{'loss': 0.0074, 'grad_norm': 4.810197353363037, 'learning_rate': 8.0765639589169e-08, 'num_tokens': 22999835.0, 'completions/mean_length': 79.56071853637695, 'completions/min_length': 26.0, 'completions/max_length': 187.8, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 78.32222595214844, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 176.8, 'rewards/bleu_reward_function/mean': 0.02257202328182757, 'rewards/bleu_reward_function/std': 0.03177240528166294, 'reward': 0.022572024399414657, 'reward_std': 0.00838967104209587, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.25010798424482344, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.76}
{'loss': 0.0148, 'grad_norm': 5.596892356872559, 'learning_rate': 7.60971055088702e-08, 'num_tokens': 23111609.0, 'completions/mean_length': 82.27857513427735, 'completions/min_length': 32.9, 'completions/max_length': 202.4, 'completions/clipped_ratio': 0.02142857275903225, 'completions/mean_terminated_length': 78.6467788696289, 'completions/min_terminated_length': 32.9, 'completions/max_terminated_length': 185.5, 'rewards/bleu_reward_function/mean': 0.01989664025604725, 'rewards/bleu_reward_function/std': 0.020036557666026057, 'reward': 0.019896641792729496, 'reward_std': 0.006931026768870652, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.23557456731796264, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.77}
{'loss': -0.0093, 'grad_norm': 3.8266119956970215, 'learning_rate': 7.142857142857142e-08, 'num_tokens': 23228772.0, 'completions/mean_length': 81.05357437133789, 'completions/min_length': 32.2, 'completions/max_length': 183.8, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 79.93928833007813, 'completions/min_terminated_length': 32.2, 'completions/max_terminated_length': 179.1, 'rewards/bleu_reward_function/mean': 0.01675866646692157, 'rewards/bleu_reward_function/std': 0.02261269362643361, 'reward': 0.0167586671654135, 'reward_std': 0.00829367630649358, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2278179943561554, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.79}
{'loss': -0.0141, 'grad_norm': 5.280637264251709, 'learning_rate': 6.676003734827264e-08, 'num_tokens': 23342405.0, 'completions/mean_length': 79.56071815490722, 'completions/min_length': 29.5, 'completions/max_length': 160.4, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 78.2892894744873, 'completions/min_terminated_length': 29.5, 'completions/max_terminated_length': 150.8, 'rewards/bleu_reward_function/mean': 0.021680384455248714, 'rewards/bleu_reward_function/std': 0.022663553431630134, 'reward': 0.021680384827777743, 'reward_std': 0.009097118419595063, 'frac_reward_zero_std': 0.0, 'entropy': 0.22432451248168944, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.8}
{'loss': 0.0394, 'grad_norm': 6.1544599533081055, 'learning_rate': 6.209150326797385e-08, 'num_tokens': 23456813.0, 'completions/mean_length': 75.01428833007813, 'completions/min_length': 34.2, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.017857144027948378, 'completions/mean_terminated_length': 71.85970458984374, 'completions/min_terminated_length': 34.2, 'completions/max_terminated_length': 157.0, 'rewards/bleu_reward_function/mean': 0.01623315899632871, 'rewards/bleu_reward_function/std': 0.016941646207123996, 'reward': 0.01623315946199, 'reward_std': 0.005705290241166949, 'frac_reward_zero_std': 0.0, 'entropy': 0.23700612634420395, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.82}
{'loss': -0.027, 'grad_norm': 4.212966442108154, 'learning_rate': 5.742296918767506e-08, 'num_tokens': 23571109.0, 'completions/mean_length': 89.18571853637695, 'completions/min_length': 41.6, 'completions/max_length': 173.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.18571853637695, 'completions/min_terminated_length': 41.6, 'completions/max_terminated_length': 173.2, 'rewards/bleu_reward_function/mean': 0.01617864165455103, 'rewards/bleu_reward_function/std': 0.01904841442592442, 'reward': 0.01617864314466715, 'reward_std': 0.005656874075066298, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2166241392493248, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.83}
{'loss': 0.0494, 'grad_norm': 3.6770520210266113, 'learning_rate': 5.275443510737628e-08, 'num_tokens': 23683934.0, 'completions/mean_length': 79.60357398986817, 'completions/min_length': 35.0, 'completions/max_length': 186.5, 'completions/clipped_ratio': 0.01428571529686451, 'completions/mean_terminated_length': 77.16963691711426, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 175.3, 'rewards/bleu_reward_function/mean': 0.015547586558386683, 'rewards/bleu_reward_function/std': 0.019011611526366323, 'reward': 0.01554758669808507, 'reward_std': 0.005426520458422601, 'frac_reward_zero_std': 0.05714285969734192, 'entropy': 0.24315515756607056, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.84}
{'loss': 0.0091, 'grad_norm': 5.087204456329346, 'learning_rate': 4.8085901027077495e-08, 'num_tokens': 23799244.0, 'completions/mean_length': 82.97857437133788, 'completions/min_length': 33.7, 'completions/max_length': 169.3, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 81.1621826171875, 'completions/min_terminated_length': 33.7, 'completions/max_terminated_length': 160.5, 'rewards/bleu_reward_function/mean': 0.0269085724838078, 'rewards/bleu_reward_function/std': 0.0361950364895165, 'reward': 0.026908574113622307, 'reward_std': 0.009848974400665612, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.21601756960153579, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.86}
{'loss': 0.018, 'grad_norm': 6.074272632598877, 'learning_rate': 4.341736694677871e-08, 'num_tokens': 23910185.0, 'completions/mean_length': 77.66071853637695, 'completions/min_length': 35.4, 'completions/max_length': 173.8, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 77.01772918701172, 'completions/min_terminated_length': 35.4, 'completions/max_terminated_length': 166.8, 'rewards/bleu_reward_function/mean': 0.014489502552896738, 'rewards/bleu_reward_function/std': 0.01473523797467351, 'reward': 0.0144895039498806, 'reward_std': 0.005146340234205127, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2217847764492035, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.87}
{'loss': -0.0003, 'grad_norm': 7.70639705657959, 'learning_rate': 3.874883286647992e-08, 'num_tokens': 24019226.0, 'completions/mean_length': 77.27500228881836, 'completions/min_length': 31.3, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 73.36058387756347, 'completions/min_terminated_length': 31.3, 'completions/max_terminated_length': 149.3, 'rewards/bleu_reward_function/mean': 0.014080818882212043, 'rewards/bleu_reward_function/std': 0.015166670503094792, 'reward': 0.014080819813534618, 'reward_std': 0.005907272582408041, 'frac_reward_zero_std': 0.0, 'entropy': 0.20309937596321107, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.89}
{'loss': -0.0046, 'grad_norm': 5.662263870239258, 'learning_rate': 3.4080298786181135e-08, 'num_tokens': 24140762.0, 'completions/mean_length': 84.20000305175782, 'completions/min_length': 34.2, 'completions/max_length': 202.8, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 82.93809814453125, 'completions/min_terminated_length': 34.2, 'completions/max_terminated_length': 196.2, 'rewards/bleu_reward_function/mean': 0.01711856834590435, 'rewards/bleu_reward_function/std': 0.02288952502422035, 'reward': 0.017118569649755954, 'reward_std': 0.0066218298161402345, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2234773427248001, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.9}
{'loss': 0.0481, 'grad_norm': 6.023897647857666, 'learning_rate': 2.941176470588235e-08, 'num_tokens': 24251574.0, 'completions/mean_length': 75.10000305175781, 'completions/min_length': 31.1, 'completions/max_length': 153.1, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 73.95302505493164, 'completions/min_terminated_length': 31.1, 'completions/max_terminated_length': 147.8, 'rewards/bleu_reward_function/mean': 0.019558483781293035, 'rewards/bleu_reward_function/std': 0.02091408760752529, 'reward': 0.019558484386652707, 'reward_std': 0.007508215587586164, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2301049828529358, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.91}
{'loss': 0.0291, 'grad_norm': 6.076925754547119, 'learning_rate': 2.4743230625583564e-08, 'num_tokens': 24362639.0, 'completions/mean_length': 83.67500343322754, 'completions/min_length': 32.5, 'completions/max_length': 218.5, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 79.9400806427002, 'completions/min_terminated_length': 32.5, 'completions/max_terminated_length': 170.5, 'rewards/bleu_reward_function/mean': 0.01274776947684586, 'rewards/bleu_reward_function/std': 0.013935153745114804, 'reward': 0.012747770082205534, 'reward_std': 0.005421066423878074, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2276320844888687, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.93}
{'loss': 0.0046, 'grad_norm': 4.8667192459106445, 'learning_rate': 2.007469654528478e-08, 'num_tokens': 24470816.0, 'completions/mean_length': 78.44643135070801, 'completions/min_length': 27.6, 'completions/max_length': 187.5, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 76.58637733459473, 'completions/min_terminated_length': 27.6, 'completions/max_terminated_length': 165.0, 'rewards/bleu_reward_function/mean': 0.021970504708588124, 'rewards/bleu_reward_function/std': 0.03291306141763926, 'reward': 0.021970505267381667, 'reward_std': 0.008788073295727372, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2394341856241226, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.94}
{'loss': -0.0016, 'grad_norm': 4.531733989715576, 'learning_rate': 1.5406162464985994e-08, 'num_tokens': 24587523.0, 'completions/mean_length': 85.73929061889649, 'completions/min_length': 25.6, 'completions/max_length': 205.2, 'completions/clipped_ratio': 0.017857144027948378, 'completions/mean_terminated_length': 82.73763809204101, 'completions/min_terminated_length': 25.6, 'completions/max_terminated_length': 186.5, 'rewards/bleu_reward_function/mean': 0.014448562264442444, 'rewards/bleu_reward_function/std': 0.017844629287719727, 'reward': 0.014448563428595662, 'reward_std': 0.006688337842933834, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.24466098397970198, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.96}
{'loss': 0.0047, 'grad_norm': 4.366586208343506, 'learning_rate': 1.0737628384687208e-08, 'num_tokens': 24699173.0, 'completions/mean_length': 82.62143096923828, 'completions/min_length': 30.6, 'completions/max_length': 188.4, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 81.33968505859374, 'completions/min_terminated_length': 30.6, 'completions/max_terminated_length': 175.8, 'rewards/bleu_reward_function/mean': 0.013253686856478453, 'rewards/bleu_reward_function/std': 0.01607093303464353, 'reward': 0.013253687415271997, 'reward_std': 0.005120862217154354, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.22614626139402388, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.97}
{'loss': 0.0574, 'grad_norm': 4.516687393188477, 'learning_rate': 6.069094304388422e-09, 'num_tokens': 24811485.0, 'completions/mean_length': 85.1428596496582, 'completions/min_length': 36.4, 'completions/max_length': 188.4, 'completions/clipped_ratio': 0.02500000149011612, 'completions/mean_terminated_length': 80.71894760131836, 'completions/min_terminated_length': 36.4, 'completions/max_terminated_length': 186.1, 'rewards/bleu_reward_function/mean': 0.02332283523865044, 'rewards/bleu_reward_function/std': 0.03201101911254227, 'reward': 0.023322835052385926, 'reward_std': 0.012387793161906302, 'frac_reward_zero_std': 0.0, 'entropy': 0.22294220179319382, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.98}
